

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jan 10 14:25:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jan 10 14:25:52 2023

                     u17 07E0                       u27 07F4                      l550 07D5  
                    l560 07DA                      l552 07D6                      l544 07C9  
                    l570 07EA                      l562 07DB                      l554 07D7  
                    l546 07D2                      l580 07EF                      l572 07EB  
                    l564 07E6                      l556 07D8                      l548 07D4  
                    l574 07EC                      l566 07E8                      l558 07D9  
                    l576 07ED                      l568 07E9                      l578 07EE  
                    wreg 0009                     _main 07C9                     btemp 007E  
                   start 0002                    ?_main 0070                    _TRISB 008D  
                  _TRISD 008F                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0070  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07C9     end_of_initialization 07FD  
    start_initialization 07FD                ___latbits 0003                 _LATBbits 010D  
               _LATDbits 010F  
